1152639	0.5499020767039896,0.07788714156869904,-0.06166963086304052,-0.2388773276544871,0.25310274431597823,0.08832692265841302,0.05509332444600992,0.24849640128311698,-0.15551727608402174,0.22211080601390498,0.033231083885049896,0.08757700803552247,0.16983389390958964,0.08733779420607789,-0.048683420890487876,0.2597920716222834,-0.04562959330698478,0.09186325158646061,0.03724088174706058,0.1375895563024508,-0.015935507208669316,0.14022203874109404,0.032603565874521484,0.1186011084242365,0.033762785431035856,0.13244621730187886,0.04185377489449012,0.10820280352551756,0.06976284545447524,0.09651196559820653,0.08002239715858318,0.09606678807301886,0.08280734335083037,0.09453202500350434,0.09016532988218762,0.08214628994380968,0.11258280446058383,0.05951787612890616,0.13342610995562404,0.0443579005415026,0.13672151939424285,0.046584389984258304,0.12322569885948395,0.07201452138898347,0.09326263652599875,0.10543045833919452,0.06951160539776585,0.11566594378708851,0.07395698725801525,0.0966185576047089,
1152918	0.45038890471864507,0.09503613574463221,0.2135844860926879,-0.08433183595057937,0.16055709449170744,0.07707093358238568,0.13183082111978345,0.04010702778392106,0.08078793786959784,0.17402518927477703,-0.005710585303696762,0.18508686211529649,0.04635347871725618,0.08259565388429453,0.09800486455365476,0.06329008646566354,0.07952840052269362,0.11324508190003754,0.012500589228093198,0.1761981411729643,0.02622403065891247,0.11605711206495899,0.07314405466212061,0.09533927550897167,0.08450884016308888,0.07780618124587488,0.10163120412948001,0.07675039538045786,0.09252563347234326,0.09257676448321264,0.07264474147467942,0.10650288439192424,0.06849390698913206,0.10212543348327514,0.07608349012080819,0.09378773398634196,0.07948914168271651,0.094417056815306,0.07460377187892761,0.10149103820199308,0.0693795980104968,0.1033757517217258,0.07379937169525441,0.09183192704771283,0.0920304575464771,0.07189281936917927,0.11268615171731126,0.05292173445592715,0.12806009644679475,0.0423493451782785,
1157173	0.545156996358284,0.012988777232539472,0.05683771100340781,0.03280910643798933,-0.01141589116675354,0.10201993525571079,0.12153721207240542,0.16613070032930558,0.13984598048225175,0.09069333896491166,0.1296311595041451,0.07484673039665439,0.1392971055258518,0.11699796360818089,0.060645226847632155,0.16440365908438384,0.09605897910779936,0.04419855634221038,0.20391354451051025,0.040090573468014576,0.14222327324802517,0.10413737530853029,0.12632304030600539,0.013064546869204927,0.2575758768052963,-0.0841462962973259,0.21146200327358408,0.04011430213526862,0.13127100359922678,0.05980092492220935,0.13545643300675617,0.04420093754820409,0.13408158704848405,0.049603748815490956,0.11910785804246912,0.06975282520639967,0.09715807274445641,0.09033944687837382,0.08398308286760968,0.0976650268139702,0.08454597145151872,0.09566765938283328,0.08996523701241385,0.09107572778026339,0.09564307706243547,0.08716694769860055,0.09838147481316838,0.08531027255433522,0.0971311983424783,0.08492236021839761,
1160760	0.529829288582793,0.03423592786880569,-0.520144213939152,0.4832856540765611,0.29597342140370025,0.18799560459341338,-0.07541367961258502,0.22629437586585213,0.026426810576876264,0.13863893189566162,0.20034569811347688,-0.04216715411567013,0.1535765671644823,0.1396536197960828,0.0589776225835389,0.09400333732535243,0.16553249108394907,0.03955801640538653,0.12790970206209146,0.11240466879034158,0.07789397203870288,0.107148868348682,0.10071981878279102,0.10411874356734849,0.0733922961670597,0.1235869124858017,0.08151848615035746,0.09153220923274503,0.11671432925899992,0.06193109852029593,0.12535710550244286,0.07090327498601637,0.10424914990079787,0.0936481145714125,0.08540518679524352,0.10658533207491955,0.08047460271303153,0.10485259802474274,0.086141808029539,0.09874298273435897,0.09030633545617499,0.09528957343805645,0.09342525294441685,0.09112598212231751,0.0982410676339369,0.08783287872076669,0.09950466514676291,0.09081315216534769,0.09108736832335615,0.1040306166519126,
1167927	0.5648872279732775,-0.36018400236124826,-0.02992008760342522,-0.1073092188337755,0.0532446044714932,0.13070574821987863,-0.025673971232689004,-0.3484167779862179,0.14220384194628016,0.31932984188999347,-0.13607318472940422,0.3588315489455076,-0.12535869591373072,0.10180059208888148,0.27430162958836946,-0.18632950374690238,0.2935345662969294,-0.011534938120032085,0.08585715150598083,0.13392676894235173,0.05188677318386885,0.1091156595049365,0.11731179828286326,0.03932377512015073,0.18169125067472103,0.032845123099419865,0.10491926538124828,0.13954950212438494,0.04174512310256311,0.11864710748462523,0.10579181154042992,0.05351741963232251,0.1589173051073422,0.028082134077740892,0.16874905960448394,0.03216341058939131,0.15963569751129067,0.042430715720401906,0.1503427502449908,0.04315181680126245,0.15025092497598438,0.037687167776154974,0.14537052864588307,0.05241531163194478,0.11776891040019961,0.08877112381938403,0.08374039631552507,0.11475219909586588,0.07193556134189374,0.10647266617825143,
1175691	0.3000680623942578,0.1325662269762054,0.09342357975725787,0.07600081852885805,0.09857360900937039,0.09525729656298032,0.09742196903966775,0.09844318931859014,0.08152112098773642,0.10008085974446612,0.09082151001517877,0.09523089681506429,0.09495043084419307,0.09616320490033033,0.09007822023093337,0.09804747970581863,0.094347250257609,0.08842105793061224,0.1007969130370842,0.08933784000698788,0.09732308599166499,0.09438438544416183,0.09352508859341484,0.09653874605712957,0.0916852831055562,0.09697594722229107,0.09398421909868161,0.09301319945829001,0.09745424541864245,0.09001018279532043,0.09858750338710738,0.09067256341289275,0.09757303091395628,0.09220798809548895,0.0960941997636133,0.09341535003499607,0.09460940810249101,0.09451449139171988,0.09399484397899555,0.0947142407255512,0.09436544187689647,0.09374801071808588,0.09545728548413668,0.0924519076475135,0.09650510792068086,0.09211637852872924,0.0967223685353141,0.09221440800335519,0.09644452784072133,0.092754830258812,
1178235	0.1428211766339449,0.0935651893294933,0.09039769332773404,0.09609049746822426,0.09144828492853621,0.10115429183356413,0.10043500105979114,0.09425693069071654,0.1000911467468098,0.08945807514405378,0.09573323400461468,0.09350081122507355,0.09314765380251432,0.09513108234939337,0.09269906136301875,0.09556546247530019,0.09302359314715879,0.09445012661543072,0.09390476268082526,0.09358439311581866,0.09420554056559277,0.09372601734067855,0.09421635276666239,0.09373526240956692,0.09420746447718106,0.0938956289886497,0.0937335665119619,0.09422522098947793,0.09384635153151125,0.09374253953677214,0.09434787912835998,0.09330658887881076,0.09458419523399851,0.0933348667563693,0.09441909731648988,0.0935844120141147,0.09402962048150375,0.09400775279491602,0.09359610514335726,0.09445300357817707,0.09330239672730299,0.09470405030171886,0.0932187025039584,0.09460435206635531,0.09357929547351065,0.09402212233757268,0.09423289933588654,0.09329214837522526,0.0947980277239476,0.09280972224907717,
1181392	0.5227417631929998,0.020419760898668624,0.13709681386195668,0.13366095644686735,0.23170017362241002,0.15392065820174128,-0.05177716585602749,0.11057241006169248,0.07530786275160528,0.1513141603440103,0.14577971342683121,0.05675670048808015,0.14878013451581817,0.09808537232166957,0.09494006479674909,0.13288029989520744,0.08164687273391445,0.1392752643818018,0.0751462844215578,0.12256675693247704,0.10555234614252837,0.09304939443458189,0.11976608046051979,0.0795177806570086,0.12677484392730162,0.07437721459216642,0.12225912870728776,0.07562266776575279,0.12854481956539474,0.07427784912870612,0.1208483074773378,0.09391525968345854,0.09555341541566713,0.11123089764787547,0.07788854178750287,0.11763282301054946,0.07529362643106545,0.11511040649210581,0.0794309738332669,0.11273957836006429,0.07773621934467757,0.11476514682745907,0.07482582621464519,0.1130496069548132,0.08099124980590469,0.10322850820354608,0.09144442131673011,0.09390698685338429,0.09545007881438757,0.09371011238668504,
1182670	0.29737131111110177,0.1111024111639154,0.09889913499399737,0.06112878335177399,0.11182583510664884,0.10035079944191043,0.07445801113835082,0.08316818474625137,0.08970363786029864,0.09796034060577019,0.07537132114557835,0.09740907308344703,0.08399500894186422,0.0848934784151082,0.09102653102688776,0.07827747302639333,0.09296709735117141,0.08532967311085146,0.08443275340733977,0.08790397766645183,0.08508901855954801,0.08773618499446127,0.0842796323465257,0.08966371245227336,0.08415422198009669,0.08663232631557229,0.08847489379936163,0.08456528536872425,0.08915627358547482,0.08569653521801188,0.08779800447759988,0.08699485997964201,0.08729608310743733,0.08741048258348523,0.08717267877159819,0.08817089358091927,0.08631943090790341,0.08983158311541874,0.08540611228872944,0.09082984019315578,0.0851127464304221,0.09064271291596376,0.08580463320333298,0.08914253048581115,0.08792213577010945,0.08708552050097298,0.09002214580527158,0.08596504473022555,0.09051261540398807,0.08651367856841599,
1182765	0.350709646441545,0.13148722422106593,0.08449587205701826,0.05989941590165385,0.056112100811657684,0.11639423855803871,0.08617024002943212,0.08144565754086269,0.0769952638561954,0.05536083303148174,0.09493151272284656,0.059555693808497755,0.09014555311336377,0.0686936508383869,0.08101029269062036,0.07293085352662387,0.08287785891203533,0.07473621635045169,0.07528568829160193,0.08656230617123328,0.06411165898780623,0.08622635717297246,0.07554945846532268,0.07684286093077651,0.07742546418694962,0.0803536739253326,0.07412265377462823,0.07831505287751912,0.07949525545357676,0.07168769442272988,0.08439952060674481,0.0714101229889716,0.0830595773655094,0.07379306808301966,0.08158818100487564,0.07457377703855972,0.08160233612669937,0.07514943111527944,0.0809300720834883,0.07654074213826569,0.0797501530036375,0.07800455425203501,0.07945386972114407,0.07840984242638695,0.08054466578380173,0.07757071972993487,0.08188024056908218,0.07700885560146388,0.08194794400299504,0.0787793316117375,
1185939	0.43526710914373434,0.1788194748624683,0.0916556798465497,0.08191392322054643,0.11406163169732214,0.07262010630864353,0.09960295388966689,0.05744182775605689,0.14811840740469384,0.05719339016688823,0.10598973150055482,0.08725700729503522,0.08416737752869663,0.10780484481975679,0.07501163273153359,0.10476011313051838,0.08794224220327651,0.09586741862221014,0.08718501122279648,0.10590458437895635,0.07804936084638231,0.10919968032043978,0.08135234315701945,0.1081875448809824,0.08333622427903319,0.10079155898203682,0.099607640722257,0.08407788792403824,0.11019143384467754,0.0845588745417001,0.1057638791681302,0.09107166835429843,0.09804059248799953,0.0956957213297237,0.09474949246326529,0.09716250168378526,0.09455941937975408,0.09633970500810175,0.096225590820596,0.0944044709865371,0.09810715118883928,0.09270454608790989,0.09908601835817121,0.0924379113411088,0.09799577787701076,0.09465950572599441,0.09523974549714315,0.09752001698422519,0.09322451475030341,0.09865917699988316,
1192226	0.35623679232474315,0.023702745231846026,0.13837645281860667,0.11118773271395865,0.033508425208579495,0.06656349609444162,0.049891730196243704,0.09980361719652117,0.10614959644535434,0.014218906391442484,0.09057537945094282,0.09143351483498346,0.04498479019675922,0.11367834336797535,0.0604687393164598,0.07596330284220815,0.08041509855594968,0.09050064956526126,0.0561084402897409,0.09362113151545257,0.08829537877975638,0.05711843138388124,0.10393687278952543,0.06870858891716912,0.0809751914083793,0.08860872597965785,0.07220399303743104,0.08202859397988285,0.08596480800287615,0.07869919213691515,0.08337173038799707,0.08416950444181781,0.08020407751386777,0.08127129976244855,0.08994131045710817,0.06906682805593979,0.101332185804537,0.06293361404349462,0.10023296110163084,0.07142891757269866,0.0901880493210649,0.08352886271766766,0.07936357593821101,0.09286257658463042,0.07379630433926113,0.09399877261024088,0.07762611853432777,0.08833339929184583,0.08529562146979415,0.08160506676307425,
1199547	0.5224841226491115,0.6258238776298443,0.407280728839946,0.2568254656738017,0.007860116280670619,0.07217082792341593,0.09429321741933723,0.10273092646738353,0.09348882875082883,-0.0072590448022607215,0.30951568239071,-0.02697924067288897,0.10233633583118264,0.16626486846796398,0.0318712372850281,0.10346994690278663,0.12494281227547374,0.0490969325397763,0.09985372336170661,0.13190019838714323,0.03710465283374342,0.1482520168919453,0.043829975509180746,0.16085459550047143,0.029388353094567683,0.13439586732867992,0.10441083744601125,0.04722588687423745,0.16308595231110606,0.036685714555328236,0.1474966642755307,0.05582249119287449,0.1264704273892482,0.06187344030784851,0.12131414997379823,0.06559711569532566,0.1107511880633992,0.07932783986220293,0.09511676125797895,0.09358635447517481,0.08300916762065576,0.10662019506297175,0.06947655273888069,0.12241768446417384,0.05233424260127085,0.13824710214590272,0.03462648251001366,0.14757750393926314,0.0367456787257929,0.12328512986925241,
1199719	0.4894476853839732,0.11190759837287528,0.07173196409989925,0.039590108389694983,0.08938784514885872,0.12192091720313121,0.07672985961954194,0.14934710833193732,0.07942868482986334,0.11057406244408459,0.04098884483664814,0.17890558200360265,0.05597653988276775,0.11335967398629111,0.09447464170594037,0.08076303883773824,0.09467319127918207,0.08646907153168916,0.08892611053064191,0.08634957853612872,0.07111893900084076,0.10276568899561775,0.07249377368646286,0.08103982433046379,0.10545003861208566,0.05178491629733774,0.1145253844786835,0.057970584988779224,0.10276085153994027,0.062406967403616134,0.10354149192996677,0.06833569627376113,0.09228856693664013,0.08646456991452228,0.0748021078334204,0.09932737244777212,0.06905728111432899,0.09700857667776348,0.07842336517781134,0.08843169245941876,0.08466029023602105,0.08910355141820317,0.07695259769089427,0.10165284644885171,0.06358120568792869,0.11242557570456564,0.06135293781334101,0.1100900133380785,0.07195650650424043,0.09362426597797849,
1204343	0.47333714173453145,0.010370459096901026,0.17284425006619614,0.05964841876891856,0.11015255467308245,0.07963555890478168,0.016790924113400954,0.07296797479861447,0.09704066665893987,0.10292336297677798,0.048718197852814005,0.09542572637617731,0.09435415875005324,0.07749835584040868,0.09049404192483684,0.09028474188386731,0.07195969009735394,0.10570201305080876,0.06724287868336924,0.09299113867327785,0.09341047332637409,0.08025603580019516,0.0882573573773359,0.0982818073764799,0.07058272291839861,0.1109956037439921,0.07112679656746082,0.10579603146635785,0.07872733975494291,0.09728750190513479,0.08691640912590737,0.0897757919758463,0.09157624790609047,0.08891778579670287,0.08940444292502266,0.0948461270970207,0.083710036788994,0.10018283506511098,0.08210952700964792,0.09953130749123708,0.08481299742364927,0.0970343483595574,0.08726267716587308,0.09596498957962928,0.0875745925689657,0.0971169499328717,0.08584383036766033,0.0995269300175673,0.08421151086169029,0.10039392533008182,
1204478	0.3539549214977821,0.09602612823370851,0.08436153254031324,0.07872109189645549,0.09514531674547991,0.15337401568142583,0.10788232943279091,0.06715337503961213,0.08024806187896846,0.11871256343503328,0.10023962369810004,0.054570349152204926,0.12242687267432212,0.0688338798048366,0.07311266239072227,0.11651991978652228,0.056104835164362016,0.09977732688286443,0.07943409939450088,0.0863208614125334,0.09234467799632343,0.08293206602114794,0.08938915116143638,0.09083689575171212,0.08068970986230574,0.09391245697890828,0.08562840045233978,0.09022657888901323,0.08423785664123,0.0975743294704348,0.07530509849066817,0.1023142599097733,0.07556699983687458,0.09884074663354103,0.08090119103669209,0.09398969701683166,0.08515368959578734,0.0912126924410277,0.0866325673423643,0.08999668883560627,0.08848177877645516,0.08690090809670419,0.09362522480024144,0.08142048575351196,0.09894251479895888,0.0790868604589849,0.09833427589876512,0.08332816418359627,0.09114071953202574,0.09327957678035435,
1205162	0.17003233795876424,0.10428701546749256,0.09600288676256132,0.09731414617939042,0.10367732107583981,0.08497922086219396,0.08960861306743081,0.08362703955297277,0.09664954069601883,0.09019303065310572,0.09097153656494283,0.0864620264827268,0.09027538169637342,0.08453309921167387,0.08619319478906491,0.09193744623184108,0.08250428270624147,0.08937486858446307,0.08895818716304511,0.08541840651229513,0.09001958762564677,0.08716248598970638,0.08859157750202191,0.08830704628910913,0.0870180149312099,0.09056342505238554,0.08515927205146899,0.09221202792345426,0.08615853464420514,0.09080481069262145,0.08768744546959259,0.0891633278995273,0.08904370960695193,0.08823488452137872,0.09000405481087279,0.08754793381908314,0.09055226191786227,0.0874030500763544,0.09021778860656583,0.08813746862636085,0.08944556202656005,0.08905983638792123,0.08871479861881941,0.08977519663627541,0.08836644124698509,0.08986290184855086,0.08861785495099293,0.08956389974518128,0.088955527389782,0.08941814053495556,
1207360	0.48264081072902326,-0.04556428254288965,0.00858686971997483,0.1976274823482567,0.12212321650964354,0.21509594467821389,0.07396259567603831,0.10034740166433016,-0.018020579908259098,0.10515451659147351,0.13359894482087617,0.11746273228088318,0.01635053679112529,0.14051826503126252,0.1225061718924903,0.04935535614309897,0.09634948573633674,0.13421617456078666,0.08052046277507169,0.05038465256203076,0.15623373388665474,0.06511752718379174,0.07138106550057134,0.145984026628672,0.025808589132865243,0.1365712383810754,0.07838950831423716,0.08431299336313283,0.10770619862124803,0.08097883942347865,0.10230061259813591,0.0834241144418176,0.10504742549141183,0.07852727316630755,0.10971890739393149,0.07581433615724098,0.10681166844309407,0.08119707226739037,0.09935733471102368,0.08782056176327568,0.09573864041537088,0.09030479493881097,0.09316213869829837,0.09462064153658942,0.08723744855020447,0.10013611429248151,0.08326351171197723,0.09945400672131774,0.08898554909332863,0.08781585793021435,
1209691	0.27517365856756953,0.11472414627938424,0.10776051189417599,0.09392744512486156,0.08884844662948234,0.10090741230502026,0.09007875864275015,0.09130652197831705,0.08234415052083262,0.0889086746382998,0.08837542475390893,0.08889344652492487,0.08523290716627038,0.09051857361577051,0.0831941625894512,0.08918108868278003,0.08807661720623039,0.0834870721629635,0.08983093679649964,0.08867657416956327,0.08360684303281975,0.09068201159645353,0.08675548952146021,0.08760386588315304,0.08773650427016358,0.08928967946001784,0.0855299541392594,0.09116821805896189,0.08603616912029259,0.089401632419391,0.08847856443084723,0.08707185357640403,0.08991069485461248,0.08678886128157205,0.0890965809859923,0.08844319535853427,0.08726371247383839,0.09008017100272588,0.08670489921338342,0.09012634967724863,0.08742651487423558,0.08939436556891155,0.0883145082139327,0.08874791188152602,0.08889342580046412,0.0886386437561707,0.08892236148761375,0.08907038413550972,0.08851547786466307,0.08968166091891581,
1213272	0.532170135925791,0.09355462449138269,0.10509259125744899,0.015360034834097362,0.08233509872906009,0.11699401944438882,0.0576011871382452,0.1003990065958121,0.002199334772356758,0.1973336793112228,0.05851965312463269,0.15168250249595286,0.07193751145607997,0.11176037054595071,0.12283960637923866,0.06609606206106496,0.16257270033557608,0.044717017557822224,0.15894584019485633,0.09105060263376212,0.08943499093194207,0.13344633585313473,0.08944869728288063,0.10261375422922894,0.11130395153020209,0.08896972924060506,0.10589851439714085,0.10219278634478367,0.09284148868690556,0.10656918130812461,0.09085243591214277,0.10879942681541731,0.08704322838437908,0.11110855906732861,0.08449482246097084,0.10984231288878687,0.08814330160339519,0.10387612239164586,0.0934749793116384,0.09968791316528547,0.09323446411618493,0.1014070404776076,0.08839353291445917,0.10598516545939332,0.08386722354010571,0.1082828621761075,0.0818112361444632,0.10903381690756689,0.08096892484239251,0.1077040428258329,
1214631	0.38458004350084624,0.07255176487789515,0.07221872869971847,0.08617658696912173,0.08460590953068013,0.1116824190435359,0.062343956449055014,0.07747576364903078,0.09048125348159598,0.09120902298721863,0.06265572572505582,0.10240018753757892,0.07352625844382688,0.09559478402756989,0.07189353501157489,0.08014991653943523,0.10130200702813433,0.06762796544102337,0.08353708472093896,0.10523577136008862,0.04967303642005491,0.10446595104919632,0.07363261716552323,0.08681044946125344,0.08526120705526627,0.08160569149993077,0.087524056912568,0.08231656255539059,0.08714287783255767,0.08246376230156816,0.08818370645740004,0.08277480816684249,0.08801325685763312,0.08339465345971384,0.08804108010493497,0.08415143479451687,0.08833695377009095,0.08611362589667577,0.08689282442991589,0.08926156185812956,0.08325669233313922,0.09295580665773444,0.07938378890331588,0.09523849588672566,0.07927768408743217,0.09382089777282836,0.0822353628122008,0.09266518324186733,0.08244291423322896,0.09413943042312675,
1216415	0.18365191456077104,0.10077304935481285,0.09243676525026902,0.09603836724024185,0.0935914939975958,0.09714961739031876,0.08779612210209632,0.0868321340382824,0.0992493717803607,0.09184330049521426,0.08485060124774599,0.09302653334208635,0.09047454143814772,0.08860025447675574,0.0914228595785616,0.0898045950766439,0.0880595257253267,0.09512934092093082,0.08375036193153704,0.096635477116745,0.08639712785477462,0.09361092255484285,0.08927803976532585,0.09223160548273353,0.08831460508168862,0.09347706926604421,0.08834803824857053,0.09224606018032133,0.08908778082948422,0.09223238813581354,0.0890007558674627,0.09228543443820497,0.08967571970297403,0.09165697294416861,0.09052686334324031,0.09080838267300613,0.0913982726081736,0.09009187588664325,0.09191886347945125,0.08992937542714988,0.09202309495650583,0.08999875637406211,0.09199521785753567,0.09018936295053157,0.09168618948176406,0.0906840176289456,0.0911704913218313,0.09119412538392077,0.09081908326800278,0.09141127067596379,
1218331	0.5035770776103491,0.07913214525373956,-0.013542386937385176,0.050849205537960705,0.15838063247562967,0.06376245534849027,0.05138405597861132,0.11521161818926863,0.09663561748035182,0.12353332730904706,0.09211474886729994,0.05419792141126649,0.13660571781178116,0.05646406910652385,0.07756567173448199,0.12428557411193128,0.0468795882563776,0.10117637829689943,0.07482789471078288,0.08906081541490408,0.08972410062333257,0.08686346207769427,0.08570059829189021,0.10792103375058949,0.04094709311377182,0.1553424931457132,0.04447612853623653,0.10751717068559438,0.08317914767542946,0.08712007076588411,0.08402906636528117,0.09747142771232929,0.07357031188636612,0.10320631733316461,0.07730712664394855,0.0923543572299158,0.09584293137655503,0.07388365443003088,0.11085166198770399,0.06662560383386114,0.1116391213851461,0.07210552263983155,0.10179798348830055,0.08624281288040536,0.08547080061705903,0.10092798828100272,0.07425497773230152,0.10790788139891294,0.0736612053978113,0.10264086405166063,
1220601	0.14452715880107703,0.10083875522195969,0.10782441133377277,0.09540734369640073,0.108419154522074,0.10176280620836922,0.09016075146906938,0.10040830825520154,0.09470055696045232,0.10006203015271375,0.09586830290983815,0.10050585456692321,0.0950957219121939,0.0983920456530007,0.09595076230356847,0.09948010271229275,0.09385511094011217,0.09861870241983181,0.09698885271932813,0.09579734403882059,0.09823392192358733,0.09570527461547891,0.09856207906954416,0.09475883990745919,0.09949899979365423,0.09584179233576914,0.09700982735190501,0.09789822982429242,0.09589009553910859,0.09712029889342724,0.09735870352933668,0.09613724864103768,0.09765329499717103,0.09661711552158245,0.09664861398053136,0.09768227985916819,0.09572755560855743,0.09803937775302608,0.09596787588053705,0.09738046462052768,0.09677711034718163,0.09652288305944139,0.09757984887372123,0.09586661694963403,0.09805350295002095,0.09573672091894218,0.09806530907256766,0.09574253145388507,0.09808410813654225,0.09575019452443237,
1222508	0.13806866467906367,0.08061729174085931,0.10865950596039353,0.10906598121110556,0.10235933065871239,0.09858753168095097,0.09923628616158148,0.0967178474848592,0.09848708582282384,0.0968761363354476,0.09733393961234912,0.09661893242363462,0.09758490548782338,0.09646698151283552,0.09727380382537806,0.09678106236300359,0.09611453840151671,0.09671664325273274,0.09686661540221764,0.09586553546724158,0.09701815803453026,0.09648873695504556,0.09617048128659379,0.09685721436929685,0.09586500685747872,0.09683400618000501,0.09601162398128252,0.09640805283097383,0.0962032360867815,0.09646329357782563,0.0960798047117027,0.0965290503912201,0.09624485895017253,0.09614770248087223,0.09675612824056336,0.09550756359221131,0.09720337924185836,0.09533702005924938,0.09696505120976469,0.09583083547860026,0.09626448944196285,0.09652522703336336,0.0955433703253968,0.09707533745504132,0.09528875379375475,0.09703733062041738,0.09564312648359535,0.09653568096315136,0.09620014633447378,0.09596117174815816,
1223208	0.5048968066989672,0.03444221776284236,0.3841368855402163,0.035962049017317164,-0.0025946523783562233,0.13232644706024965,-0.011711201451652834,0.03536941435448661,0.0586665403449588,0.10655000394600997,0.0587075218032113,0.051548230202665864,0.08307642084407679,0.07158445464220543,0.03269555295454144,0.13205096299854324,-0.002571236337965871,0.14123164181050854,-0.006364137340510207,0.09665757451749334,0.07308203078153327,0.040682676261694944,0.09889013462170906,0.043374259435933725,0.08620889117798784,0.05968873251700653,0.08636611557388803,0.07605097664007454,0.07071929765632942,0.09362488005547907,0.057070320616561615,0.10128433068248627,0.055694089858295846,0.10325443142481926,0.05683087228645988,0.10658554698634733,0.058523762271943856,0.10530074114985977,0.06865171259905559,0.09256933729040152,0.09135582885710308,0.06457687434659383,0.12831129729143775,0.030781279769153746,0.1546405796378816,0.02411513673532494,0.14884351730595835,0.04125482727379778,0.12452297805152092,0.07296629228706054,
1227641	0.29403076992430666,0.06319932869049244,0.134591163645783,0.12546128880899776,0.12151954834162916,0.11834464106672805,0.09088492647567593,0.09229632674120349,0.11456696617603046,0.08981135820848166,0.09006840717202837,0.0984192049968258,0.08889463071030687,0.08792489935772324,0.0884407763597972,0.08792549537183185,0.08467353236479064,0.08894663505731785,0.0837547882340944,0.08673727914735632,0.09016176385633876,0.0828495159036198,0.0901142438846727,0.0851900897101195,0.0850831918008032,0.09180438263172595,0.08156936806530515,0.0913056217924828,0.08525717795353129,0.08849447023278081,0.08672310130193026,0.08740607501668743,0.08785461302020943,0.0866499692375878,0.08900793889229351,0.08549652222312719,0.08991829290827867,0.08540207251510173,0.08944642815420176,0.08663794162231421,0.0883351886618974,0.08780297060120101,0.08746872451257345,0.0885938703173557,0.08709276066986311,0.08893935250236512,0.0871634062797103,0.0890139385853763,0.08736367552893161,0.08900821289437154,
1229897	0.5775979467413043,-0.05443462641873056,-0.08592482504682857,-0.09237577263908513,0.4329797007773748,-0.14828193103680762,0.19857513653803907,0.0536135901723928,0.36243711226160724,-0.06054639441515484,0.24597329477092145,0.14250858198878527,0.07561381534897048,0.27215397850815365,0.026091586466458618,0.1587075906681421,0.21170925615073616,-0.003388672638681441,0.16858330122927273,0.1821231925487088,-0.03540003656754793,0.20399761227575178,0.08197491280516406,0.08027139152619325,0.16597177887834247,0.0744075503869372,0.1011215915910848,0.15563303818149646,0.036031315927847765,0.17489920385927335,0.050341196806378025,0.1291001442887755,0.1014737769726256,0.07809920893380082,0.1399454619084941,0.05427967555738741,0.14173543909445227,0.07108489445156488,0.11045899622833942,0.10010433755480337,0.08778830416466353,0.10530384273277446,0.09603157807723986,0.08095599946520761,0.12714927642545207,0.054336855001726574,0.14364357326509303,0.05452288971801084,0.12413723511575232,0.09069129937890184,
1230190	0.19159732308146873,0.1355168682466366,0.1278003448129676,0.1060622188825572,0.07315022559242092,0.11266260046242109,0.06714595197754529,0.07867682101589667,0.10509889282959922,0.11402527073697344,0.07687897597608084,0.09707062498604768,0.11073783257416296,0.0695428738608781,0.11512543127153474,0.07896276298521399,0.09200878763468039,0.0868635952372475,0.09666498289669284,0.07704802505536644,0.09869897519102253,0.08116253359462867,0.09299118952873746,0.08377588373371841,0.09108088565499303,0.08964149839608701,0.0749319823671518,0.10579212930138421,0.06550095886811393,0.10242535967572695,0.07623627652493453,0.08997013152838655,0.0873242907219617,0.08196186842198763,0.0914745951144033,0.07966187576039716,0.09117292284287493,0.0817508169298719,0.08771696261118506,0.08588660217144549,0.08359483735806574,0.08965422480389848,0.0804074987375138,0.0915408315710294,0.08020018453886671,0.08997545169963136,0.08289955676862609,0.08771665703589,0.08428937913909879,0.08783031167276313,
1231844	0.45173320510099135,0.15111277696928188,0.0644830720149812,0.07473572521004515,0.11871156813375731,1.2866848190342908E-4,0.18421725443622464,0.1177144100774696,0.01076428869719925,0.14245177878053153,0.06613312101419738,0.17436356308248993,0.03611484121704936,0.14752797226718176,0.1312417757566322,0.038123224980612616,0.17112221112495032,0.08115889002484303,0.09461378230133112,0.13536352996361137,0.08806727893447498,0.09799005971270264,0.14512415886445817,0.04697528951811261,0.16814092919449733,0.049975116366720376,0.11331154236719582,0.10048617424069103,0.09700363838088616,0.0919251953083433,0.11821889349454687,0.0801616432842393,0.12104010015269859,0.08677006428655885,0.10898780303382852,0.10096139006364738,0.09327397202463994,0.11540787868160789,0.0804953311924475,0.12321433054315778,0.07385902578447538,0.1254656727750428,0.07277065822418861,0.12140652735311808,0.07975733322114843,0.11225017340298142,0.0874299170360196,0.10964368361661993,0.08468048755119216,0.1178288162550124,
